2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : e7153887
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 3a182c29
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 4a9a29fb
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 913c5671
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 1c46e54b
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 40a4cd4c
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : a0f32267
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 67d62f46
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : c2f4a941
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 052cc172
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 54829928
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 0a4b0405
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 331536bd
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : aba11ca5
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 3827ce68
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:00:08 | INFO    | OceanGo | session_id  : 757b3f7f
2025-06-02 16:00:08 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:00:08 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:00:08 | INFO    | OceanGo | started_at  : 2025-06-02T16:00:08
2025-06-02 16:00:08 | INFO    | OceanGo | host        : llm
2025-06-02 16:00:08 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:00:08 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:00:08 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:00:08 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:00:08 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:00:08 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:00:08 | INFO    | OceanGo | 
2025-06-02 16:02:43 | INFO    | OceanGo | Worker 5 finished: moves=135, winner=Black
2025-06-02 16:02:49 | INFO    | OceanGo | Worker 14 finished: moves=89, winner=Black
2025-06-02 16:02:49 | INFO    | OceanGo | Worker 7 finished: moves=101, winner=Black
2025-06-02 16:02:53 | INFO    | OceanGo | Worker 13 finished: moves=86, winner=White
2025-06-02 16:02:55 | INFO    | OceanGo | Worker 9 finished: moves=114, winner=White
2025-06-02 16:02:57 | INFO    | OceanGo | Worker 4 finished: moves=112, winner=White
2025-06-02 16:02:59 | INFO    | OceanGo | Worker 19 finished: moves=104, winner=White
2025-06-02 16:03:00 | INFO    | OceanGo | Worker 10 finished: moves=147, winner=Black
2025-06-02 16:03:05 | INFO    | OceanGo | Worker 15 finished: moves=162, winner=White
2025-06-02 16:03:06 | INFO    | OceanGo | Worker 2 finished: moves=112, winner=Draw
2025-06-02 16:03:06 | INFO    | OceanGo | Worker 12 finished: moves=137, winner=Black
2025-06-02 16:03:06 | INFO    | OceanGo | Worker 16 finished: moves=128, winner=Black
2025-06-02 16:03:06 | INFO    | OceanGo | Worker 20 finished: moves=145, winner=White
2025-06-02 16:03:07 | INFO    | OceanGo | Worker 17 finished: moves=146, winner=White
2025-06-02 16:03:09 | INFO    | OceanGo | Worker 22 finished: moves=140, winner=White
2025-06-02 16:03:10 | INFO    | OceanGo | Worker 11 finished: moves=177, winner=Black
2025-06-02 16:03:13 | INFO    | OceanGo | Worker 18 finished: moves=137, winner=Black
2025-06-02 16:03:13 | INFO    | OceanGo | Worker 0 finished: moves=139, winner=Black
2025-06-02 16:03:14 | INFO    | OceanGo | Worker 1 finished: moves=142, winner=White
2025-06-02 16:03:15 | INFO    | OceanGo | Worker 3 finished: moves=146, winner=White
2025-06-02 16:03:15 | INFO    | OceanGo | Worker 21 finished: moves=159, winner=Black
2025-06-02 16:03:17 | INFO    | OceanGo | Worker 8 finished: moves=141, winner=Black
2025-06-02 16:03:28 | INFO    | OceanGo | Worker 6 finished: moves=183, winner=Black
2025-06-02 16:03:29 | INFO    | OceanGo | Iter 3 summary: games=23  moves=3082  buffer=10000  wall=202.8s
2025-06-02 16:03:29 | INFO    | OceanGo | Iter 3 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-02 16:03:29 | INFO    | OceanGo | Iter 3 finished - avg_loss=5.3132 (batch=1024)
2025-06-02 16:03:29 | INFO    | root | Iter 3 | Final avg loss 5.3132
2025-06-02 16:03:30 | INFO    | OceanGo | session_id  : 121643d4
2025-06-02 16:03:30 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:30 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:30 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:30
2025-06-02 16:03:30 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:30 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:30 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:30 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:30 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:30 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:30 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:30 | INFO    | OceanGo | 
2025-06-02 16:03:30 | INFO    | OceanGo | session_id  : 0d6664c3
2025-06-02 16:03:30 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:30 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:30 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:30
2025-06-02 16:03:30 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:30 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:30 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:30 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:30 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:30 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:30 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:30 | INFO    | OceanGo | 
2025-06-02 16:03:30 | INFO    | OceanGo | session_id  : ccabedd5
2025-06-02 16:03:30 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:03:30 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:03:30 | INFO    | OceanGo | started_at  : 2025-06-02T16:03:30
2025-06-02 16:03:30 | INFO    | OceanGo | host        : llm
2025-06-02 16:03:30 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:03:30 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:03:30 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:03:30 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:03:30 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:03:30 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 1000, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:03:30 | INFO    | OceanGo | 
2025-06-02 16:03:31 | INFO    | OceanGo | session_id  : 80513326
