2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 4342a60c
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : ede0cc28
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : eb6dfe66
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 58c49ab5
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : c5ec4325
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : d710ade3
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : f3baced4
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : da582a37
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 21eaa7c1
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 5717a8b9
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 3da72ce3
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : f62659ff
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : ed0686dd
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 39942d21
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : f647bb3d
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 043f2965
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 128f31d3
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : f04ae6d4
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | session_id  : 0b672353
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:50:07 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | started_at  : 2025-06-02T16:50:07
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:07 | INFO    | OceanGo | host        : llm
2025-06-02 16:50:07 | INFO    | OceanGo | cuda        : 12.6
2025-06-02 16:50:07 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-02 16:50:07 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-02 16:50:07 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:50:07 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-02 16:50:07 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 100, 'replay_cap': 1000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23}
2025-06-02 16:50:07 | INFO    | OceanGo | 
2025-06-02 16:50:40 | INFO    | OceanGo | Worker 2 finished: moves=131, winner=Black
2025-06-02 16:50:41 | INFO    | OceanGo | Worker 22 finished: moves=111, winner=Draw
2025-06-02 16:50:42 | INFO    | OceanGo | Worker 16 finished: moves=116, winner=Black
2025-06-02 16:50:43 | INFO    | OceanGo | Worker 8 finished: moves=135, winner=Black
2025-06-02 16:50:44 | INFO    | OceanGo | Worker 4 finished: moves=144, winner=Black
2025-06-02 16:50:45 | INFO    | OceanGo | Worker 6 finished: moves=181, winner=Black
2025-06-02 16:50:47 | INFO    | OceanGo | Worker 19 finished: moves=187, winner=Black
2025-06-02 16:50:49 | INFO    | OceanGo | Worker 13 finished: moves=158, winner=White
2025-06-02 16:50:52 | INFO    | OceanGo | Worker 18 finished: moves=174, winner=White
2025-06-02 16:50:53 | INFO    | OceanGo | Worker 12 finished: moves=187, winner=Black
2025-06-02 16:50:54 | INFO    | OceanGo | Worker 10 finished: moves=199, winner=Black
2025-06-02 16:50:56 | INFO    | OceanGo | Worker 9 finished: moves=253, winner=Black
2025-06-02 16:50:58 | INFO    | OceanGo | Worker 3 finished: moves=267, winner=Black
2025-06-02 16:50:58 | INFO    | OceanGo | Worker 14 finished: moves=255, winner=Black
2025-06-02 16:50:59 | INFO    | OceanGo | Worker 7 finished: moves=240, winner=White
2025-06-02 16:50:59 | INFO    | OceanGo | Worker 1 finished: moves=322, winner=White
2025-06-02 16:51:01 | INFO    | OceanGo | Worker 5 finished: moves=267, winner=Black
2025-06-02 16:51:02 | INFO    | OceanGo | Worker 20 finished: moves=253, winner=Black
2025-06-02 16:51:05 | INFO    | OceanGo | Worker 21 finished: moves=306, winner=White
2025-06-02 16:51:10 | INFO    | OceanGo | Worker 0 finished: moves=351, winner=White
2025-06-02 16:51:15 | INFO    | OceanGo | Worker 15 finished: moves=402, winner=Black
2025-06-02 16:59:04 | INFO    | OceanGo | session_id  : d1e99aab
2025-06-02 16:59:04 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:59:04 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-02 16:59:04 | INFO    | OceanGo | started_at  : 2025-06-02T16:59:04
2025-06-02 16:59:04 | INFO    | OceanGo | python      : 3.11.2
2025-06-02 16:59:04 | INFO    | OceanGo | session_id  : 98c7dc9e
2025-06-02 16:59:04 | INFO    | OceanGo | script      : GPU_V4.py
2025-06-02 16:59:04 | INFO    | OceanGo | git_rev     : 2cd1263
